COUNTRY_CODE,station_count,avg_lat,avg_lon
TI,62,38.58783548387097,70.07416451612902
MX,5249,21.75180931606021,-100.96143667365216
SW,1640,60.740368048780496,15.95674256097561
GM,1090,50.69478027522936,10.074895963302753
TO,10,8.639700000000001,0.96
MB,2,14.678999999999998,-60.943
RS,1123,56.13920792520037,80.04106571682993
IV,21,6.584809523809524,-5.341714285714286
AR,101,-34.44099009900991,-63.05464356435644
CG,13,-5.098923076923077,18.307846153846153
NZ,14,-41.66235714285714,122.6105
SU,28,13.915285714285714,31.523321428571425
KS,52,36.96003653846154,127.6382173076923
NL,362,52.209119337016574,5.441606629834254
PO,26,38.90601923076923,-12.829115384615385
BC,20,-22.7039,24.28785
UZ,78,40.66837051282051,66.63673333333332
WA,283,-22.843204946996465,17.44408480565371
FI,835,63.152953413173655,25.586746107784425
UK,156,53.49691538461537,-2.0204153846153847
BR,5989,-15.482717098013019,-45.7186211888462
TH,54,14.462027777777779,101.06109444444446
MU,28,21.870178571428568,57.02674999999999
AU,13,47.5602,14.255184615384614
FR,111,45.85663603603603,3.466178378378378
AJ,66,40.20028333333334,47.60634393939394
PP,15,-5.47358,147.20968666666667
CT,17,5.946588235294119,19.91029411764706
GR,27,37.815814814814814,23.472940740740743
KG,73,41.63556301369863,74.41287671232875
SG,14,14.350142857142856,-15.568714285714284
MG,41,47.47217073170732,103.79102439024388
BF,72,24.848183333333335,-76.58948055555555
LQ,3,5.877766666666666,-162.0888666666667
SP,207,40.40573285024154,-1.7385115942028984
US,74236,38.61501828492911,-95.72203135406002
AM,53,40.3559245283019,44.795775471698114
IR,35,33.349599999999995,51.983371428571424
MI,20,-13.727699999999999,34.424949999999995
GL,59,68.90201694915254,-49.51273728813559
AY,51,-70.92419803921568,4.96178823529412
SF,1166,-29.41285248713551,26.112151801029157
FJ,25,-17.437231999999998,106.694452
UY,149,-32.14151006711409,-56.201523489932875
PA,24,-24.413875,-57.23795833333333
VE,107,8.704485981308414,-67.58979439252336
KE,10,0.16569999999999996,37.9775
LY,28,30.588182142857143,16.43739285714286
MO,20,33.70480500000001,-6.452065
MA,25,-18.35884,47.32888
MK,4,41.657525,21.462425
CA,9214,49.73892361623618,-95.5465331669199
MZ,19,-18.768421052631577,36.08384210526316
GH,18,7.050055555555556,-1.0850555555555554
CH,228,35.09766052631579,109.2712644736842
TU,58,39.172412068965514,34.76763103448276
AG,85,34.06414705882353,3.308689411764706
GQ,34,13.416761764705882,144.74243235294117
IT,103,44.33238932038835,11.825892233009709
LH,22,55.341477272727275,23.219540909090913
NG,18,14.288222222222224,7.775944444444445
SI,20,46.12224,14.702829999999997
ZA,19,-13.927157894736842,27.295631578947365
FM,38,7.222023684210526,151.19833684210525
CF,17,-1.9218823529411768,14.758470588235294
RO,30,45.713656666666665,25.257890000000007
VM,50,14.25643,107.17794800000001
BP,3,-9.061100000000001,159.09466666666665
SA,31,24.566687096774196,42.65699999999999
ET,15,9.256599999999999,39.293533333333336
LG,32,56.999865625000005,24.2462375
KN,10,39.66066,126.71694
MR,19,19.50368421052632,-12.70463157894737
IS,10,31.677750000000003,34.95854
TS,13,35.759438461538466,9.901538461538461
NC,2,-21.41685,165.35815
VQ,77,18.004349350649353,-64.80999090909091
AS,17072,-30.77371042642924,141.63187819821928
GG,103,42.14749611650485,43.38668640776698
GV,11,9.960454545454546,-11.166363636363636
CQ,11,14.95490909090909,145.6116909090909
MY,16,3.913,108.29137499999999
BL,36,-16.752194444444445,-64.51663888888889
IN,3807,20.951074336748093,79.32257788284738
DA,16,56.047374999999995,10.018206249999999
CE,6,7.3371666666666675,80.52483333333333
GB,20,-0.6357,11.37975
AQ,21,-14.126352380952383,-170.45504285714287
ID,104,-3.0101442307692303,117.04852884615386
PL,10,52.4985,19.49971
CO,27,6.515037037037036,-75.04048148148149
JO,5,31.6512,36.5706
UP,204,48.49416764705882,31.300102941176466
BK,6,43.92241666666667,18.00108333333333
LE,8,34.10725,35.9118
RP,34,13.93318529411765,122.28733235294115
KZ,329,48.05882857142856,68.38265592705167
NO,426,62.607744366197174,10.722596713615026
EK,2,2.8274999999999997,9.2545
JA,197,34.79749644670051,136.2620771573604
UV,13,12.205615384615385,-1.337384615384615
RQ,260,18.22965769230769,-66.44130269230769
TX,57,38.735310526315786,58.9040350877193
ZI,18,-18.883388888888884,30.0185
HU,10,47.016560000000005,19.42341
NH,6,-17.195166666666665,168.313
EG,22,28.823631818181813,30.597513636363633
PS,13,6.967261538461539,134.18916153846155
HR,14,44.560714285714276,16.171028571428568
LA,15,17.472326666666667,104.09160666666668
BU,4,42.89,24.866
NF,1,-29.042,167.939
IC,10,66.03044,-28.44617999999999
IZ,1,32.17,46.05
EN,46,58.768271739130434,24.892173913043482
AE,4,24.82075,55.285250000000005
LT,4,-29.53,27.875
CI,21,-34.984414285714294,-73.64760476190477
BO,51,53.6330725490196,27.54339607843137
BN,9,8.925777777777778,2.433777777777778
SH,3,-18.761233333333333,-12.894333333333334
AC,2,17.125,-61.7833
NP,2,27.3415,86.35849999999999
FS,3,-31.938666666666666,58.87766666666666
NU,6,12.580716666666667,-86.08638333333333
RI,3,44.488733333333336,20.738899999999997
EZ,12,49.890816666666666,14.99965
RM,21,8.715585714285714,168.4398238095238
PK,35,30.873714285714282,70.34931428571427
FP,8,-19.035375,-144.902
NI,10,8.6616,8.0369
UG,8,0.8664999999999999,31.63125
BM,5,18.8714,96.21779999999998
EC,15,-1.2637800000000003,-80.33828666666665
PM,10,8.863679999999999,-79.94667000000001
PE,25,-9.64332,-75.95063999999999
SN,1,1.35,103.994
TD,4,10.75825,-61.2541
BE,1,50.8,4.35
KT,1,-10.45,105.683
EI,14,53.165671428571436,-7.970585714285714
TZ,14,-5.170642857142858,36.13157142857143
JQ,4,16.7333,-169.52085
CD,14,12.453357142857142,17.961714285714287
AO,6,-13.480500000000001,15.35
ML,19,14.612842105263155,-5.32321052631579
MJ,8,42.80183749999999,19.2432625
DR,5,18.700200000000002,-69.9332
MT,1,35.85,14.4831
MQ,3,28.205566666666666,-177.3611
SY,12,34.97275833333333,37.405950000000004
AF,4,33.898250000000004,66.57675
WZ,6,-26.60716666666666,31.406666666666666
GY,2,6.65,-58.2
LU,11,49.764163636363634,6.053936363636364
CU,6,21.441783333333333,-79.76666666666667
SX,1,-54.283,-36.5
GT,1,14.58,-90.52
SZ,10,46.611630000000005,7.86324
BG,10,23.6147,90.46209999999999
LO,6,48.70563333333333,19.2971
MD,18,47.13344444444444,28.58811111111111
DO,1,15.3833,-61.35
SV,2,78.175,14.88335
ST,2,13.74165,-60.96665
NE,1,-19.083,-169.933
WQ,1,19.2833,166.65
KR,6,-1.4916666666666665,-109.10551666666667
CY,8,34.9540625,33.0353
TE,1,-15.883,54.517
MP,5,-17.4598,58.993399999999994
FG,4,4.46225,-53.05825
JM,3,18.112,-77.32943333333334
LI,1,6.234,-10.362
ER,2,14.175,40.817
PU,2,11.739,-15.5685
TV,2,-7.092,177.675
SL,2,8.633500000000002,-12.0835
TN,1,-18.65,-173.983
CM,5,7.1514,12.929400000000001
HO,8,15.242337500000001,-86.46091249999999
BD,2,32.3167,-64.76665
SE,1,-4.667,55.517
UC,1,12.189,-68.96
BA,1,26.267,50.65
GP,3,16.83433333333333,-61.81666666666666
AL,3,41.61603333333333,19.679066666666667
IO,1,-7.3,72.4
GA,1,13.338,-16.652
WI,1,23.7,-15.867
CV,3,16.180333333333333,-23.849666666666668
CS,6,9.914666666666667,-84.21983333333333
KU,5,29.364600000000003,47.736599999999996
GI,1,36.151,-5.35
MC,1,22.15,113.592
JN,1,70.9331,-8.6667
TL,1,-9.2,-171.917
BB,1,13.067,-59.483
BY,2,-3.075,29.825
ES,3,13.532333333333334,-88.92666666666666
RE,1,-20.887,55.51
WF,2,-13.775,-177.142
FK,1,-51.823,-58.447
CK,1,-12.183,96.833
CW,1,-21.203,-159.806
MF,1,-12.805,45.281
JU,1,-17.05,42.717
BX,1,4.944,114.928
NS,1,5.453,-55.188
NN,1,18.041,-63.109
EU,1,-22.333,40.333
RW,1,-1.969,30.139
CJ,1,19.3,-81.3667
QA,1,25.261,51.565
SB,1,46.763,-56.176
CB,1,11.547,104.844
BH,1,17.539,-88.308
MV,1,4.2,73.533
